android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.io.InputStream stream -> a
    long length -> b
    long pos -> c
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.nostra13.universalimageloader.core.assist.FailReason -> com.a.a.b.a.b:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType type -> a
    java.lang.Throwable cause -> b
com.nostra13.universalimageloader.core.assist.FailReason$FailType -> com.a.a.b.a.c:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType IO_ERROR -> a
    com.nostra13.universalimageloader.core.assist.FailReason$FailType DECODING_ERROR -> b
    com.nostra13.universalimageloader.core.assist.FailReason$FailType NETWORK_DENIED -> c
    com.nostra13.universalimageloader.core.assist.FailReason$FailType OUT_OF_MEMORY -> d
    com.nostra13.universalimageloader.core.assist.FailReason$FailType UNKNOWN -> e
    com.nostra13.universalimageloader.core.assist.FailReason$FailType[] $VALUES -> f
    com.nostra13.universalimageloader.core.assist.FailReason$FailType[] values() -> values
    com.nostra13.universalimageloader.core.assist.FailReason$FailType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.FlushedInputStream -> com.a.a.b.a.d:
    long skip(long) -> skip
com.nostra13.universalimageloader.core.assist.ImageScaleType -> com.a.a.b.a.e:
    com.nostra13.universalimageloader.core.assist.ImageScaleType NONE -> a
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_POWER_OF_2 -> b
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_INT -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY -> d
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY_STRETCHED -> e
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] $VALUES -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] values() -> values
    com.nostra13.universalimageloader.core.assist.ImageScaleType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.ImageSize -> com.a.a.b.a.f:
    int width -> a
    int height -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize scaleDown(int) -> a
    com.nostra13.universalimageloader.core.assist.ImageSize scale(float) -> a
    java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.assist.LoadedFrom -> com.a.a.b.a.g:
    com.nostra13.universalimageloader.core.assist.LoadedFrom NETWORK -> a
    com.nostra13.universalimageloader.core.assist.LoadedFrom DISC_CACHE -> b
    com.nostra13.universalimageloader.core.assist.LoadedFrom MEMORY_CACHE -> c
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] $VALUES -> d
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] values() -> values
    com.nostra13.universalimageloader.core.assist.LoadedFrom valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.QueueProcessingType -> com.a.a.b.a.h:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType FIFO -> a
    com.nostra13.universalimageloader.core.assist.QueueProcessingType LIFO -> b
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] $VALUES -> c
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] values() -> values
    com.nostra13.universalimageloader.core.assist.QueueProcessingType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.ViewScaleType -> com.a.a.b.a.i:
    com.nostra13.universalimageloader.core.assist.ViewScaleType FIT_INSIDE -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType CROP -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] $VALUES -> c
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] values() -> values
    com.nostra13.universalimageloader.core.assist.ViewScaleType valueOf(java.lang.String) -> valueOf
    com.nostra13.universalimageloader.core.assist.ViewScaleType fromImageView(android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.assist.ViewScaleType$1 -> com.a.a.b.a.j:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
com.nostra13.universalimageloader.core.assist.deque.BlockingDeque -> com.a.a.b.a.a.a:
com.nostra13.universalimageloader.core.assist.deque.Deque -> com.a.a.b.a.a.b:
com.nostra13.universalimageloader.core.assist.deque.LIFOLinkedBlockingDeque -> com.a.a.b.a.a.c:
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque -> com.a.a.b.a.a.d:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node first -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> b
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> c
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.Condition notFull -> g
    boolean linkLast(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    java.lang.Object unlinkFirst() -> b
    void unlink(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    boolean offerFirst(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    boolean offerLast(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object removeFirst() -> a
    java.lang.Object pollFirst() -> c
    java.lang.Object takeFirst() -> d
    java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object peekFirst() -> e
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    int remainingCapacity() -> remainingCapacity
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.a.a.b.a.a.e:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    void advance() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.a.a.b.a.a.f:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.a.a.b.a.a.g:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.decode.BaseImageDecoder -> com.a.a.b.b.a:
    boolean loggingEnabled -> a
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String) -> a
    java.io.InputStream resetStream(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.a.a.b.b.b:
    int rotation -> a
    boolean flipHorizontal -> b
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.a.a.b.b.c:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> b
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.a.a.b.b.d:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.a.a.b.b.e:
    java.lang.String imageKey -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> f
    java.lang.Object extraForDownloader -> g
    boolean considerExifParams -> h
    android.graphics.BitmapFactory$Options decodingOptions -> i
    java.lang.String getImageKey() -> a
    java.lang.String getImageUri() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> f
    java.lang.Object getExtraForDownloader() -> g
    boolean shouldConsiderExifParams() -> h
    android.graphics.BitmapFactory$Options getDecodingOptions() -> i
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.a.a.b.c.a:
    void display$44f2d737(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.a.a.b.c.b:
    void display$44f2d737(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.a.a.b.d.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    java.io.InputStream getStreamFromNetwork$3b7c2062(java.lang.String) -> a
    java.net.HttpURLConnection createConnection$34ca937c(java.lang.String) -> b
com.nostra13.universalimageloader.core.download.BaseImageDownloader$1 -> com.a.a.b.d.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.a.a.b.d.c:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.a.a.b.d.d:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> b
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> d
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> g
    java.lang.String scheme -> h
    java.lang.String uriPrefix -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] $VALUES -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> values
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme valueOf(java.lang.String) -> valueOf
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> a
    boolean belongsTo(java.lang.String) -> d
    java.lang.String wrap(java.lang.String) -> b
    java.lang.String crop(java.lang.String) -> c
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.a.a.b.d.e:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader$1 -> com.a.a.b.d.f:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader -> com.a.a.b.d.g:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader$1 -> com.a.a.b.d.h:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.imageaware.ImageAware -> com.a.a.b.e.a:
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    android.view.View getWrappedView() -> d
    boolean isCollected() -> e
    int getId() -> f
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.core.imageaware.ImageViewAware -> com.a.a.b.e.b:
    java.lang.ref.Reference imageViewRef -> a
    boolean checkActualViewSize -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    boolean isCollected() -> e
    int getId() -> f
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
    android.view.View getWrappedView() -> d
com.nostra13.universalimageloader.core.listener.ImageLoadingListener -> com.a.a.b.f.a:
    void onLoadingComplete$5848811b(android.view.View) -> a
com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener -> com.a.a.b.f.b:
com.nostra13.universalimageloader.core.listener.SimpleImageLoadingListener -> com.a.a.b.f.c:
    void onLoadingComplete$5848811b(android.view.View) -> a
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.a.a.b.g.a:
    android.graphics.Bitmap process$34dbf037() -> a
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.a.a.c.a:
    com.nostra13.universalimageloader.core.assist.ImageSize maxBitmapSize -> a
    com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> a
    int computeMinImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    float computeImageScale(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> b
com.nostra13.universalimageloader.utils.ImageSizeUtils$1 -> com.a.a.c.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$assist$ViewScaleType -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.a.a.c.c:
    boolean copyStream$6bf5717a(java.io.InputStream,java.io.OutputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> a
    boolean shouldStopLoading(com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int,int) -> a
    void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.IoUtils$CopyListener -> com.a.a.c.d:
    boolean onBytesCopied(int,int) -> a
com.nostra13.universalimageloader.utils.L -> com.a.a.c.e:
    boolean DISABLED -> a
    void d(java.lang.String,java.lang.Object[]) -> a
    void i(java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils -> com.a.a.c.f:
    java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils$1 -> com.a.a.c.g:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.utils.StorageUtils -> com.a.a.c.h:
    java.io.File getCacheDirectory(android.content.Context,boolean) -> a
    java.io.File getIndividualCacheDirectory(android.content.Context) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> b
com.sz.ead.app.VBox.Dialog.DialogAuthResult -> com.sz.ead.app.VBox.a.a:
    com.sz.ead.app.VBox.ui.interfaces.onClickCustomListener mListener -> a
    android.widget.TextView mInfo -> b
    android.widget.Button mColse -> c
    java.lang.String mStringInfo -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void setOnClickCustomListener(com.sz.ead.app.VBox.ui.interfaces.onClickCustomListener) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.sz.ead.app.VBox.Dialog.MessageDialog -> com.sz.ead.app.VBox.a.b:
    android.content.Context mContext -> a
    android.widget.TextView tv_title -> b
    android.widget.TextView tv_msg -> c
    android.widget.ImageView iv_icon -> d
    android.widget.ImageView l_arrow -> e
    android.widget.ImageView r_arrow -> f
    android.widget.TextView tv_quit -> g
    java.util.List msgs -> h
    int index -> i
    int cur_list -> j
    int cur_item -> k
    int account -> l
    android.os.Handler mHandler -> m
    void onCreate(android.os.Bundle) -> onCreate
    void refreshView(int,int) -> a
    void addMsg(java.util.List) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.sz.ead.app.VBox.Dialog.MessageDialog$1 -> com.sz.ead.app.VBox.a.c:
    com.sz.ead.app.VBox.Dialog.MessageDialog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.RoundView.RoundedDrawable -> com.sz.ead.app.VBox.RoundView.a:
    android.graphics.RectF mBounds -> a
    android.graphics.RectF mDrawableRect -> b
    android.graphics.RectF mBitmapRect -> c
    android.graphics.BitmapShader mBitmapShader -> d
    android.graphics.Paint mBitmapPaint -> e
    int mBitmapWidth -> f
    int mBitmapHeight -> g
    android.graphics.RectF mBorderRect -> h
    android.graphics.Paint mBorderPaint -> i
    android.graphics.Matrix mShaderMatrix -> j
    float mCornerRadius -> k
    boolean mOval -> l
    float mBorderWidth -> m
    android.content.res.ColorStateList mBorderColor -> n
    android.widget.ImageView$ScaleType mScaleType -> o
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> p
    com.sz.ead.app.VBox.RoundView.RoundedDrawable fromBitmap(android.graphics.Bitmap) -> a
    android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable) -> a
    android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> b
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    void updateShaderMatrix() -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    com.sz.ead.app.VBox.RoundView.RoundedDrawable setCornerRadius(float) -> a
    com.sz.ead.app.VBox.RoundView.RoundedDrawable setBorderWidth(float) -> b
    com.sz.ead.app.VBox.RoundView.RoundedDrawable setBorderColor(android.content.res.ColorStateList) -> a
    com.sz.ead.app.VBox.RoundView.RoundedDrawable setOval(boolean) -> a
    com.sz.ead.app.VBox.RoundView.RoundedDrawable setScaleType(android.widget.ImageView$ScaleType) -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> b
com.sz.ead.app.VBox.RoundView.RoundedImageView -> com.sz.ead.app.VBox.RoundView.RoundedImageView:
    android.widget.ImageView$ScaleType[] SCALE_TYPES -> b
    float cornerRadius -> c
    float borderWidth -> d
    android.content.res.ColorStateList borderColor -> e
    boolean isOval -> f
    boolean mutateBackground -> g
    int mResource -> h
    android.graphics.drawable.Drawable mDrawable -> i
    android.graphics.drawable.Drawable mBackgroundDrawable -> j
    android.widget.ImageView$ScaleType mScaleType -> k
    boolean $assertionsDisabled -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> l
    void drawableStateChanged() -> drawableStateChanged
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    android.graphics.drawable.Drawable resolveResource() -> a
    void setBackground(android.graphics.drawable.Drawable) -> setBackground
    void updateDrawableAttrs() -> b
    void updateBackgroundDrawableAttrs(boolean) -> a
    void updateAttrs(android.graphics.drawable.Drawable) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> c
com.sz.ead.app.VBox.activity.ActivityDetail -> com.sz.ead.app.VBox.activity.ActivityDetail:
    java.lang.String mResSortId -> a
    java.lang.String mResSortName -> b
    android.widget.Button mFavoriteBtn -> c
    android.widget.TextView mTitleName -> d
    android.widget.TextView mDirector -> e
    android.widget.TextView mActors -> g
    android.widget.TextView mSummary -> h
    android.widget.GridView mDramaGrid -> i
    android.widget.ImageView mVideoImg -> j
    android.widget.ImageView mVideoInflection -> k
    android.widget.ImageView mVideoPlayFocus -> l
    android.widget.ImageView mFocus -> m
    android.widget.ImageView mShelter -> n
    android.view.animation.Animation mScaleBig -> o
    android.view.animation.Animation mScaleSmall -> p
    android.widget.ScrollView mScrollView -> q
    com.sz.ead.app.VBox.view.PromptView mPromptView -> r
    com.sz.ead.app.VBox.adapter.DramaAdapter mDramaAdapter -> s
    android.widget.RelativeLayout mLoadingLayout -> t
    android.widget.RelativeLayout mSuccessLayout -> u
    android.widget.RelativeLayout mFailLayout -> v
    android.widget.RelativeLayout mDramaGridLayout -> w
    android.widget.RelativeLayout mSimilarSuccessLayout -> x
    int mHistoryIndex -> y
    int mHistoryTime -> z
    int mDramaPage -> A
    int mCurDramaPageNo -> B
    int mDramaCount -> C
    int mSimilarCount -> D
    int mSort -> E
    int mRIndex -> F
    int mDIndex -> G
    boolean mFreshDrama -> H
    boolean mPlayFlag -> I
    android.content.Context mContext -> J
    com.sz.ead.app.VBox.datastruct.VideoItem mItem -> K
    com.sz.ead.app.VBox.view.VideoItemView[] mVideos -> L
    java.util.ArrayList mDramaList -> M
    java.util.ArrayList mCurDramaList -> N
    java.util.ArrayList mSimilarList -> O
    android.os.Handler mHandler -> P
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void setTVInfo(com.sz.ead.app.VBox.datastruct.VideoItem) -> a
    void setHistoryInfo() -> b
    void getHistoryInfo() -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void initSimilarVideos() -> d
    void initCurDaramList(int) -> b
    void freshCurDaramList(int) -> c
    void freshFavorView() -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void requestSimilar() -> e
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    boolean access$0(com.sz.ead.app.VBox.activity.ActivityDetail) -> a
    android.widget.RelativeLayout access$1(com.sz.ead.app.VBox.activity.ActivityDetail) -> b
    android.widget.RelativeLayout access$2(com.sz.ead.app.VBox.activity.ActivityDetail) -> c
    android.widget.RelativeLayout access$3(com.sz.ead.app.VBox.activity.ActivityDetail) -> d
    void access$4(com.sz.ead.app.VBox.activity.ActivityDetail) -> e
    void access$5(com.sz.ead.app.VBox.activity.ActivityDetail) -> f
    void access$6(com.sz.ead.app.VBox.activity.ActivityDetail) -> g
    com.sz.ead.app.VBox.datastruct.VideoItem access$7(com.sz.ead.app.VBox.activity.ActivityDetail) -> h
    void access$8(com.sz.ead.app.VBox.activity.ActivityDetail,com.sz.ead.app.VBox.datastruct.VideoItem) -> a
    void access$9(com.sz.ead.app.VBox.activity.ActivityDetail) -> i
    android.os.Handler access$10(com.sz.ead.app.VBox.activity.ActivityDetail) -> j
    android.widget.ImageView access$11(com.sz.ead.app.VBox.activity.ActivityDetail) -> k
    android.widget.ImageView access$12(com.sz.ead.app.VBox.activity.ActivityDetail) -> l
com.sz.ead.app.VBox.activity.ActivityDetail$1 -> com.sz.ead.app.VBox.activity.a:
    com.sz.ead.app.VBox.activity.ActivityDetail this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.activity.ActivityDetail$2 -> com.sz.ead.app.VBox.activity.b:
    com.sz.ead.app.VBox.activity.ActivityDetail this$0 -> a
    void onLoadingComplete$5848811b(android.view.View) -> a
com.sz.ead.app.VBox.activity.ActivityFavorite -> com.sz.ead.app.VBox.activity.ActivityFavorite:
    android.widget.ImageView mFocus -> a
    android.widget.TextView mCountText -> b
    android.view.animation.Animation mScaleBig -> c
    android.view.animation.Animation mScaleSmall -> d
    android.widget.RelativeLayout mSuccessLayout -> e
    android.widget.RelativeLayout mFailLayout -> g
    android.widget.RelativeLayout mLoadingLayout -> h
    int mCurPageNo -> i
    int mTotalCount -> j
    int mTotalPage -> k
    int mTotalLine -> l
    int mCurLineNo -> m
    int mFIndex -> n
    boolean mFresh -> o
    android.content.Context mContext -> p
    com.sz.ead.app.VBox.datastruct.VideoItem mItem -> q
    com.sz.ead.app.VBox.view.VideoItemView[] mVideos -> r
    java.util.ArrayList mVideoList -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void freshVideos() -> a
    int getVideoIndex() -> b
    void onClick(android.view.View) -> onClick
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.sz.ead.app.VBox.activity.ActivityHistory -> com.sz.ead.app.VBox.activity.ActivityHistory:
    android.widget.ImageView mFocus -> a
    android.view.animation.Animation mScaleBig -> b
    android.view.animation.Animation mScaleSmall -> c
    android.widget.RelativeLayout mSuccessLayout -> d
    android.widget.RelativeLayout mFailLayout -> e
    android.widget.RelativeLayout mLoadingLayout -> g
    int mTotalCount -> h
    int mHIndex -> i
    int mTotalLine -> j
    int mCurLineNo -> k
    boolean mFresh -> l
    android.content.Context mContext -> m
